complaint_text,category
My intimate images were shared without consent.,Revenge Porn
My WhatsApp is being accessed by someone else.,Social Media Hacking
My computer is locked and asking for ransom.,Ransomware
Unknown software installed itself on my laptop.,Malware Infection
Unknown software installed itself on my laptop.,Malware Infection
My Twitter account was compromised.,Social Media Hacking
Unknown transactions happened in my bank account.,Financial Fraud
My PAN card information was misused online.,Identity Theft
Unknown login detected on my Snapchat.,Social Media Hacking
Unknown login detected on my Snapchat.,Social Media Hacking
Someone transferred money without my permission.,Financial Fraud
A person exposed my private chats online.,Doxxing
My UPI ID was used for unauthorized payments.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone is threatening to expose private chats.,Blackmail/Sextortion
My account shows login attempts from unknown locations.,Unauthorized Access
Unknown software installed itself on my laptop.,Malware Infection
A person recorded me without permission and is blackmailing me.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
My UPI ID was used for unauthorized payments.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Someone is following all my online activities.,Cyberstalking
A group is bullying me online.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is repeatedly insulting me on social media.,Cyberbullying
My cloud storage was accessed without approval.,Unauthorized Access
I am receiving blackmail messages online.,Blackmail/Sextortion
Malware infected my PC after installing a file.,Malware Infection
I am receiving blackmail messages online.,Blackmail/Sextortion
A malicious program is affecting my device performance.,Malware Infection
I paid for a product online and never received it.,Online Fraud
Someone is following all my online activities.,Cyberstalking
I paid for a product online and never received it.,Online Fraud
My cloud storage was accessed without approval.,Unauthorized Access
My PAN card information was misused online.,Identity Theft
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone is threatening me using edited photos.,Blackmail/Sextortion
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone is following all my online activities.,Cyberstalking
I am receiving harassing messages daily.,Cyberbullying
I paid for a product online and never received it.,Online Fraud
My photos and information were leaked intentionally.,Doxxing
Unknown software installed itself on my laptop.,Malware Infection
I paid for a product online and never received it.,Online Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
Unknown software installed itself on my laptop.,Malware Infection
Someone is spreading rumors about me digitally.,Cyberbullying
I am receiving harassing messages daily.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
A fake job recruiter asked me to pay fees.,Online Fraud
A fake profile was created using my photos.,Identity Theft
My photos and information were leaked intentionally.,Doxxing
My photos and information were leaked intentionally.,Doxxing
My PAN card information was misused online.,Identity Theft
Someone applied for a loan using my details.,Identity Theft
Someone tricked me into sending money via UPI.,Online Fraud
My intimate images were shared without consent.,Revenge Porn
Someone is distributing my personal images illegally.,Revenge Porn
Someone is threatening to leak my private photos.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
I am being monitored digitally by someone.,Cyberstalking
Unknown transactions happened in my bank account.,Financial Fraud
Someone is distributing my personal images illegally.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone shared my phone number publicly.,Doxxing
Someone used my Aadhaar details without permission.,Identity Theft
A fake job recruiter asked me to pay fees.,Online Fraud
Someone logged into my email without permission.,Unauthorized Access
My credit card was charged without my knowledge.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
My cloud storage was accessed without approval.,Unauthorized Access
Someone is distributing my personal images illegally.,Revenge Porn
Unknown login detected on my Snapchat.,Social Media Hacking
My address and details were posted without my consent.,Doxxing
Unauthorized login detected on my laptop.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is distributing my personal images illegally.,Revenge Porn
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
Someone is threatening to expose private chats.,Blackmail/Sextortion
My computer is locked and asking for ransom.,Ransomware
My computer slowed down suddenly—it might be malware.,Malware Infection
Unknown login detected on my Snapchat.,Social Media Hacking
My credit card was charged without my knowledge.,Financial Fraud
A person exposed my private chats online.,Doxxing
A malicious program is affecting my device performance.,Malware Infection
Someone used my Aadhaar details without permission.,Identity Theft
My personal information was leaked online.,Doxxing
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Unknown software installed itself on my laptop.,Malware Infection
Someone shared my phone number publicly.,Doxxing
I am being monitored digitally by someone.,Cyberstalking
I received an email asking for my bank details.,Phishing
I was scammed by an online shopping website.,Online Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone transferred money without my permission.,Financial Fraud
My credit card was charged without my knowledge.,Financial Fraud
A fake login page tricked me into entering my credentials.,Phishing
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is threatening to leak my private photos.,Revenge Porn
Someone is threatening to expose private chats.,Blackmail/Sextortion
I received an SMS asking for my OTP.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
My cloud storage was accessed without approval.,Unauthorized Access
Someone is threatening me using edited photos.,Blackmail/Sextortion
Unknown login detected on my Snapchat.,Social Media Hacking
My identity is being used on fraudulent websites.,Identity Theft
Malware infected my PC after installing a file.,Malware Infection
My intimate images were shared without consent.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
I am receiving harassing messages daily.,Cyberbullying
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone used my Aadhaar details without permission.,Identity Theft
I received threats asking for ransom with photos.,Blackmail/Sextortion
Unauthorized login detected on my laptop.,Unauthorized Access
Unauthorized login detected on my laptop.,Unauthorized Access
I paid for a product online and never received it.,Online Fraud
Someone is threatening to expose private chats.,Blackmail/Sextortion
Unauthorized login detected on my laptop.,Unauthorized Access
Someone keeps creating new accounts to stalk me.,Cyberstalking
My Instagram account was hacked.,Social Media Hacking
I was scammed by an online shopping website.,Online Fraud
Malware infected my PC after installing a file.,Malware Infection
My computer slowed down suddenly—it might be malware.,Malware Infection
My wallet money was stolen.,Financial Fraud
My cloud storage was accessed without approval.,Unauthorized Access
A person recorded me without permission and is blackmailing me.,Revenge Porn
I paid for a product online and never received it.,Online Fraud
My photos and information were leaked intentionally.,Doxxing
My system shows weird pop-ups after clicking a link.,Malware Infection
My wallet money was stolen.,Financial Fraud
I was scammed by an online shopping website.,Online Fraud
I paid for a product online and never received it.,Online Fraud
My private videos were uploaded online.,Revenge Porn
A malicious program is affecting my device performance.,Malware Infection
My intimate images were shared without consent.,Revenge Porn
A stranger keeps messaging me despite being blocked.,Cyberstalking
My PAN card information was misused online.,Identity Theft
My cloud storage was accessed without approval.,Unauthorized Access
My computer is locked and asking for ransom.,Ransomware
My Twitter account was compromised.,Social Media Hacking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
A ransomware attack encrypted all my files.,Ransomware
I am being monitored digitally by someone.,Cyberstalking
A fake job recruiter asked me to pay fees.,Online Fraud
My intimate images were shared without consent.,Revenge Porn
My account shows login attempts from unknown locations.,Unauthorized Access
A fake login page tricked me into entering my credentials.,Phishing
I am being monitored digitally by someone.,Cyberstalking
A popup is demanding money to unlock my files.,Ransomware
My personal information was leaked online.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
People are posting abusive comments about me.,Cyberbullying
I received threats asking for ransom with photos.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
Someone shared my phone number publicly.,Doxxing
Someone is following all my online activities.,Cyberstalking
Someone is distributing my personal images illegally.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
Someone is threatening to expose private chats.,Blackmail/Sextortion
My Instagram account was hacked.,Social Media Hacking
Someone is spreading rumors about me digitally.,Cyberbullying
My wallet money was stolen.,Financial Fraud
I am being monitored digitally by someone.,Cyberstalking
People are posting abusive comments about me.,Cyberbullying
A fake profile was created using my photos.,Identity Theft
My system shows weird pop-ups after clicking a link.,Malware Infection
I am receiving blackmail messages online.,Blackmail/Sextortion
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone is following all my online activities.,Cyberstalking
My UPI ID was used for unauthorized payments.,Financial Fraud
A person exposed my private chats online.,Doxxing
Someone is threatening to expose private chats.,Blackmail/Sextortion
My UPI ID was used for unauthorized payments.,Financial Fraud
My Instagram account was hacked.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
I am receiving harassing messages daily.,Cyberbullying
My cloud storage was accessed without approval.,Unauthorized Access
Someone is spreading rumors about me digitally.,Cyberbullying
A person recorded me without permission and is blackmailing me.,Revenge Porn
Malware infected my PC after installing a file.,Malware Infection
I received an SMS asking for my OTP.,Phishing
A popup is demanding money to unlock my files.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
I am being repeatedly contacted by a stalker online.,Cyberstalking
Unknown transactions happened in my bank account.,Financial Fraud
A malicious program is affecting my device performance.,Malware Infection
Someone tricked me into sending money via UPI.,Online Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
I am being monitored digitally by someone.,Cyberstalking
Unknown software installed itself on my laptop.,Malware Infection
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone shared my phone number publicly.,Doxxing
I was scammed by an online shopping website.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
People are posting abusive comments about me.,Cyberbullying
Someone transferred money without my permission.,Financial Fraud
I received an SMS asking for my OTP.,Phishing
My intimate images were shared without consent.,Revenge Porn
My account shows login attempts from unknown locations.,Unauthorized Access
Someone is distributing my personal images illegally.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
Someone is threatening to leak my private photos.,Revenge Porn
A person exposed my private chats online.,Doxxing
Unknown transactions happened in my bank account.,Financial Fraud
A group is bullying me online.,Cyberbullying
A group is bullying me online.,Cyberbullying
A group is bullying me online.,Cyberbullying
Malware infected my PC after installing a file.,Malware Infection
My computer is locked and asking for ransom.,Ransomware
A fake Netflix subscription renewal message tricked me.,Phishing
My Instagram account was hacked.,Social Media Hacking
My photos and information were leaked intentionally.,Doxxing
My Instagram account was hacked.,Social Media Hacking
A fake job recruiter asked me to pay fees.,Online Fraud
Someone shared my phone number publicly.,Doxxing
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
I am receiving blackmail messages online.,Blackmail/Sextortion
My personal information was leaked online.,Doxxing
I paid for a product online and never received it.,Online Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
I am receiving harassing messages daily.,Cyberbullying
A fake profile was created using my photos.,Identity Theft
My account shows login attempts from unknown locations.,Unauthorized Access
I was scammed by an online shopping website.,Online Fraud
I received an email asking for my bank details.,Phishing
My computer is locked and asking for ransom.,Ransomware
Someone tricked me into sending money via UPI.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
My system shows weird pop-ups after clicking a link.,Malware Infection
I am receiving blackmail messages online.,Blackmail/Sextortion
I was scammed by an online shopping website.,Online Fraud
A group is bullying me online.,Cyberbullying
A fake job recruiter asked me to pay fees.,Online Fraud
My PAN card information was misused online.,Identity Theft
I am receiving harassing messages daily.,Cyberbullying
My UPI ID was used for unauthorized payments.,Financial Fraud
I received an email asking for my bank details.,Phishing
My identity is being used on fraudulent websites.,Identity Theft
I received threats asking for ransom with photos.,Blackmail/Sextortion
A person recorded me without permission and is blackmailing me.,Revenge Porn
My Twitter account was compromised.,Social Media Hacking
My credit card was charged without my knowledge.,Financial Fraud
Someone is spreading rumors about me digitally.,Cyberbullying
A group is bullying me online.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
My cloud storage was accessed without approval.,Unauthorized Access
A malicious program is affecting my device performance.,Malware Infection
People are posting abusive comments about me.,Cyberbullying
I was scammed by an online shopping website.,Online Fraud
Malware infected my PC after installing a file.,Malware Infection
My laptop shows a ransom message after reboot.,Ransomware
I am being monitored digitally by someone.,Cyberstalking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Someone used my Aadhaar details without permission.,Identity Theft
I received an email asking for my bank details.,Phishing
I am receiving harassing messages daily.,Cyberbullying
Unauthorized login detected on my laptop.,Unauthorized Access
My Instagram account was hacked.,Social Media Hacking
My Twitter account was compromised.,Social Media Hacking
Someone is spreading rumors about me digitally.,Cyberbullying
I am receiving harassing messages daily.,Cyberbullying
My private videos were uploaded online.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
People are posting abusive comments about me.,Cyberbullying
My Instagram account was hacked.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
A person exposed my private chats online.,Doxxing
I am being repeatedly contacted by a stalker online.,Cyberstalking
Someone is threatening me using edited photos.,Blackmail/Sextortion
Someone changed my password and logged into my Facebook.,Social Media Hacking
A malicious program is affecting my device performance.,Malware Infection
Someone is spreading rumors about me digitally.,Cyberbullying
Someone changed my password and logged into my Facebook.,Social Media Hacking
My photos and information were leaked intentionally.,Doxxing
My identity is being used on fraudulent websites.,Identity Theft
I was scammed by an online shopping website.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
My computer slowed down suddenly—it might be malware.,Malware Infection
Unauthorized login detected on my laptop.,Unauthorized Access
Malware infected my PC after installing a file.,Malware Infection
Someone keeps creating new accounts to stalk me.,Cyberstalking
My WhatsApp is being accessed by someone else.,Social Media Hacking
All my documents became unreadable due to ransomware.,Ransomware
A fake job recruiter asked me to pay fees.,Online Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
A scammer convinced me to invest in a fake scheme.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
A ransomware attack encrypted all my files.,Ransomware
My computer slowed down suddenly—it might be malware.,Malware Infection
My wallet money was stolen.,Financial Fraud
My computer is locked and asking for ransom.,Ransomware
My intimate images were shared without consent.,Revenge Porn
A malicious program is affecting my device performance.,Malware Infection
I found unknown devices connected to my account.,Unauthorized Access
My computer is locked and asking for ransom.,Ransomware
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is following all my online activities.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
Someone changed my password and logged into my Facebook.,Social Media Hacking
My UPI ID was used for unauthorized payments.,Financial Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
My photos and information were leaked intentionally.,Doxxing
Someone is threatening to expose private chats.,Blackmail/Sextortion
My PAN card information was misused online.,Identity Theft
My Twitter account was compromised.,Social Media Hacking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My UPI ID was used for unauthorized payments.,Financial Fraud
A ransomware attack encrypted all my files.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
A fake login page tricked me into entering my credentials.,Phishing
Someone is threatening to expose private chats.,Blackmail/Sextortion
A fake job recruiter asked me to pay fees.,Online Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
Someone changed my password and logged into my Facebook.,Social Media Hacking
My address and details were posted without my consent.,Doxxing
Unauthorized login detected on my laptop.,Unauthorized Access
Unknown login detected on my Snapchat.,Social Media Hacking
My computer slowed down suddenly—it might be malware.,Malware Infection
A group is bullying me online.,Cyberbullying
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My Instagram account was hacked.,Social Media Hacking
A person exposed my private chats online.,Doxxing
Unknown transactions happened in my bank account.,Financial Fraud
All my documents became unreadable due to ransomware.,Ransomware
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone is following all my online activities.,Cyberstalking
My Instagram account was hacked.,Social Media Hacking
A person exposed my private chats online.,Doxxing
I am receiving harassing messages daily.,Cyberbullying
Someone tricked me into sending money via UPI.,Online Fraud
All my documents became unreadable due to ransomware.,Ransomware
Someone shared my phone number publicly.,Doxxing
Unknown transactions happened in my bank account.,Financial Fraud
My address and details were posted without my consent.,Doxxing
Someone is threatening me using edited photos.,Blackmail/Sextortion
A malicious program is affecting my device performance.,Malware Infection
My laptop shows a ransom message after reboot.,Ransomware
My Twitter account was compromised.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
Someone is threatening to leak my private photos.,Revenge Porn
My personal information was leaked online.,Doxxing
Someone is threatening me using edited photos.,Blackmail/Sextortion
My computer slowed down suddenly—it might be malware.,Malware Infection
My computer slowed down suddenly—it might be malware.,Malware Infection
I found unknown devices connected to my account.,Unauthorized Access
I found unknown devices connected to my account.,Unauthorized Access
A ransomware attack encrypted all my files.,Ransomware
A fake login page tricked me into entering my credentials.,Phishing
A scammer convinced me to invest in a fake scheme.,Online Fraud
A popup is demanding money to unlock my files.,Ransomware
A fake job recruiter asked me to pay fees.,Online Fraud
I am being monitored digitally by someone.,Cyberstalking
All my documents became unreadable due to ransomware.,Ransomware
I was scammed by an online shopping website.,Online Fraud
My system shows weird pop-ups after clicking a link.,Malware Infection
Malware infected my PC after installing a file.,Malware Infection
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone is repeatedly insulting me on social media.,Cyberbullying
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My cloud storage was accessed without approval.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone tricked me into sending money via UPI.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
My WhatsApp is being accessed by someone else.,Social Media Hacking
A person exposed my private chats online.,Doxxing
Someone keeps creating new accounts to stalk me.,Cyberstalking
I am receiving blackmail messages online.,Blackmail/Sextortion
A malicious program is affecting my device performance.,Malware Infection
Someone keeps creating new accounts to stalk me.,Cyberstalking
My cloud storage was accessed without approval.,Unauthorized Access
I am being monitored digitally by someone.,Cyberstalking
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone is threatening to leak my private photos.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
I am receiving blackmail messages online.,Blackmail/Sextortion
I am being repeatedly contacted by a stalker online.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
My UPI ID was used for unauthorized payments.,Financial Fraud
I was scammed by an online shopping website.,Online Fraud
I found unknown devices connected to my account.,Unauthorized Access
Someone transferred money without my permission.,Financial Fraud
I am receiving harassing messages daily.,Cyberbullying
A scammer convinced me to invest in a fake scheme.,Online Fraud
My photos and information were leaked intentionally.,Doxxing
A popup is demanding money to unlock my files.,Ransomware
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My intimate images were shared without consent.,Revenge Porn
Someone keeps creating new accounts to stalk me.,Cyberstalking
Unknown software installed itself on my laptop.,Malware Infection
I received an SMS asking for my OTP.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is following all my online activities.,Cyberstalking
My wallet money was stolen.,Financial Fraud
I am receiving blackmail messages online.,Blackmail/Sextortion
A ransomware attack encrypted all my files.,Ransomware
My account shows login attempts from unknown locations.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
My computer is locked and asking for ransom.,Ransomware
A fake Netflix subscription renewal message tricked me.,Phishing
My PAN card information was misused online.,Identity Theft
All my documents became unreadable due to ransomware.,Ransomware
My private videos were uploaded online.,Revenge Porn
My system shows weird pop-ups after clicking a link.,Malware Infection
Someone is threatening me using edited photos.,Blackmail/Sextortion
I paid for a product online and never received it.,Online Fraud
A fake login page tricked me into entering my credentials.,Phishing
Someone is repeatedly insulting me on social media.,Cyberbullying
A popup is demanding money to unlock my files.,Ransomware
Someone is distributing my personal images illegally.,Revenge Porn
A person exposed my private chats online.,Doxxing
Malware infected my PC after installing a file.,Malware Infection
Someone transferred money without my permission.,Financial Fraud
I received an email asking for my bank details.,Phishing
I paid for a product online and never received it.,Online Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
My laptop shows a ransom message after reboot.,Ransomware
My private videos were uploaded online.,Revenge Porn
Someone is distributing my personal images illegally.,Revenge Porn
My identity is being used on fraudulent websites.,Identity Theft
My laptop shows a ransom message after reboot.,Ransomware
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone tricked me into sending money via UPI.,Online Fraud
Someone logged into my email without permission.,Unauthorized Access
My cloud storage was accessed without approval.,Unauthorized Access
My cloud storage was accessed without approval.,Unauthorized Access
My UPI ID was used for unauthorized payments.,Financial Fraud
I received an SMS asking for my OTP.,Phishing
Malware infected my PC after installing a file.,Malware Infection
Someone logged into my email without permission.,Unauthorized Access
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone is distributing my personal images illegally.,Revenge Porn
I am receiving blackmail messages online.,Blackmail/Sextortion
I received an SMS asking for my OTP.,Phishing
Someone is distributing my personal images illegally.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
My wallet money was stolen.,Financial Fraud
I paid for a product online and never received it.,Online Fraud
My address and details were posted without my consent.,Doxxing
A fake profile was created using my photos.,Identity Theft
My UPI ID was used for unauthorized payments.,Financial Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
My account shows login attempts from unknown locations.,Unauthorized Access
All my documents became unreadable due to ransomware.,Ransomware
A popup is demanding money to unlock my files.,Ransomware
My PAN card information was misused online.,Identity Theft
I am receiving harassing messages daily.,Cyberbullying
I was scammed by an online shopping website.,Online Fraud
My address and details were posted without my consent.,Doxxing
Someone keeps creating new accounts to stalk me.,Cyberstalking
Someone keeps creating new accounts to stalk me.,Cyberstalking
A fake Netflix subscription renewal message tricked me.,Phishing
My identity is being used on fraudulent websites.,Identity Theft
My UPI ID was used for unauthorized payments.,Financial Fraud
I am receiving blackmail messages online.,Blackmail/Sextortion
My account shows login attempts from unknown locations.,Unauthorized Access
Unauthorized login detected on my laptop.,Unauthorized Access
Someone applied for a loan using my details.,Identity Theft
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
A group is bullying me online.,Cyberbullying
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Malware infected my PC after installing a file.,Malware Infection
Someone used my Aadhaar details without permission.,Identity Theft
Someone is threatening to expose private chats.,Blackmail/Sextortion
A fake job recruiter asked me to pay fees.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
My credit card was charged without my knowledge.,Financial Fraud
I was scammed by an online shopping website.,Online Fraud
A popup is demanding money to unlock my files.,Ransomware
Unknown transactions happened in my bank account.,Financial Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
Someone is threatening to leak my private photos.,Revenge Porn
My intimate images were shared without consent.,Revenge Porn
I was scammed by an online shopping website.,Online Fraud
My Twitter account was compromised.,Social Media Hacking
My computer is locked and asking for ransom.,Ransomware
My intimate images were shared without consent.,Revenge Porn
My computer is locked and asking for ransom.,Ransomware
My computer is locked and asking for ransom.,Ransomware
A fake profile was created using my photos.,Identity Theft
A fake profile was created using my photos.,Identity Theft
My identity is being used on fraudulent websites.,Identity Theft
Someone is spreading rumors about me digitally.,Cyberbullying
My Instagram account was hacked.,Social Media Hacking
A scammer convinced me to invest in a fake scheme.,Online Fraud
I received an email asking for my bank details.,Phishing
Someone is spreading rumors about me digitally.,Cyberbullying
My Twitter account was compromised.,Social Media Hacking
A fake login page tricked me into entering my credentials.,Phishing
My computer is locked and asking for ransom.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
Someone is repeatedly insulting me on social media.,Cyberbullying
My WhatsApp is being accessed by someone else.,Social Media Hacking
A fake job recruiter asked me to pay fees.,Online Fraud
I was scammed by an online shopping website.,Online Fraud
I am receiving harassing messages daily.,Cyberbullying
Someone tricked me into sending money via UPI.,Online Fraud
My Instagram account was hacked.,Social Media Hacking
My cloud storage was accessed without approval.,Unauthorized Access
Someone shared my phone number publicly.,Doxxing
My private videos were uploaded online.,Revenge Porn
A ransomware attack encrypted all my files.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
My credit card was charged without my knowledge.,Financial Fraud
I paid for a product online and never received it.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
A stranger keeps messaging me despite being blocked.,Cyberstalking
A person exposed my private chats online.,Doxxing
A group is bullying me online.,Cyberbullying
A person exposed my private chats online.,Doxxing
Someone is repeatedly insulting me on social media.,Cyberbullying
My system shows weird pop-ups after clicking a link.,Malware Infection
A scammer convinced me to invest in a fake scheme.,Online Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
My WhatsApp is being accessed by someone else.,Social Media Hacking
A popup is demanding money to unlock my files.,Ransomware
A fake Netflix subscription renewal message tricked me.,Phishing
My intimate images were shared without consent.,Revenge Porn
My UPI ID was used for unauthorized payments.,Financial Fraud
A fake job recruiter asked me to pay fees.,Online Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
A stranger keeps messaging me despite being blocked.,Cyberstalking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A malicious program is affecting my device performance.,Malware Infection
My credit card was charged without my knowledge.,Financial Fraud
Someone is repeatedly insulting me on social media.,Cyberbullying
Someone transferred money without my permission.,Financial Fraud
My identity is being used on fraudulent websites.,Identity Theft
My photos and information were leaked intentionally.,Doxxing
Unauthorized login detected on my laptop.,Unauthorized Access
My UPI ID was used for unauthorized payments.,Financial Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
Someone used my Aadhaar details without permission.,Identity Theft
My private videos were uploaded online.,Revenge Porn
My UPI ID was used for unauthorized payments.,Financial Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
Unauthorized login detected on my laptop.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
My Twitter account was compromised.,Social Media Hacking
I am receiving harassing messages daily.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
My personal information was leaked online.,Doxxing
Unauthorized login detected on my laptop.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
A fake job recruiter asked me to pay fees.,Online Fraud
My identity is being used on fraudulent websites.,Identity Theft
I am receiving blackmail messages online.,Blackmail/Sextortion
My personal information was leaked online.,Doxxing
All my documents became unreadable due to ransomware.,Ransomware
I received threats asking for ransom with photos.,Blackmail/Sextortion
A group is bullying me online.,Cyberbullying
Someone is distributing my personal images illegally.,Revenge Porn
Unknown transactions happened in my bank account.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
Someone tricked me into sending money via UPI.,Online Fraud
Someone used my Aadhaar details without permission.,Identity Theft
Someone is threatening to expose private chats.,Blackmail/Sextortion
Unknown login detected on my Snapchat.,Social Media Hacking
Unknown login detected on my Snapchat.,Social Media Hacking
My private videos were uploaded online.,Revenge Porn
My PAN card information was misused online.,Identity Theft
My address and details were posted without my consent.,Doxxing
A group is bullying me online.,Cyberbullying
I received threats asking for ransom with photos.,Blackmail/Sextortion
I paid for a product online and never received it.,Online Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A fake Netflix subscription renewal message tricked me.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone transferred money without my permission.,Financial Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
Malware infected my PC after installing a file.,Malware Infection
A scammer convinced me to invest in a fake scheme.,Online Fraud
A fake job recruiter asked me to pay fees.,Online Fraud
A person recorded me without permission and is blackmailing me.,Revenge Porn
A popup is demanding money to unlock my files.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
Someone shared my phone number publicly.,Doxxing
Someone is threatening to leak my private photos.,Revenge Porn
I received an email asking for my bank details.,Phishing
Unauthorized login detected on my laptop.,Unauthorized Access
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A person exposed my private chats online.,Doxxing
My personal information was leaked online.,Doxxing
Malware infected my PC after installing a file.,Malware Infection
